MaterialName,EntryDate,QuantityEntered,ProcessingDate,ProcessedQuantity,ProcessingCost,SaleDate,SoldQuantity,SellingPricePerTon
Aluminum,2023-01-07,18.96,2023-01-11,12.24,461.2,2023-01-12,1.48,47.68
Aluminum,2022-09-09,18.29,2022-09-11,15.44,511.99,2022-09-13,9.27,43.16
Paper,2023-06-23,2.3,2023-06-29,1.53,67.27,2023-07-01,1.31,53.97
Aluminum,2023-06-14,12.64,2023-06-21,10.4,453.75,2023-06-27,8.12,53.63
Glass,2023-02-27,14.77,2023-03-02,11.03,436.79,2023-03-08,4.09,49.6
Paper,2023-03-03,13.31,2023-03-09,7.08,281.5,2023-03-11,4.88,49.76
Aluminum,2023-09-12,5.53,2023-09-17,5.45,256.26,2023-09-23,0.51,57.02
Aluminum,2022-12-12,17.13,2022-12-17,14.58,535.09,2022-12-21,11.01,46.7
Aluminum,2023-06-29,19.76,2023-07-05,14.75,651.95,2023-07-11,4.09,54.2
Glass,2022-01-24,11.28,2022-01-25,8.7,213.85,2022-01-30,5.84,34.58
Aluminum,2021-08-01,4.52,2021-08-06,3.49,62.65,2021-08-12,1.17,27.95
Glass,2022-10-27,4.94,2022-10-29,4.3,150.37,2022-10-31,1.55,44.97
Aluminum,2021-01-20,18.73,2021-01-26,15.2,162.34,2021-01-31,4.58,20.68
Aluminum,2022-11-11,1.74,2022-11-12,1.65,58.64,2022-11-16,0.59,45.54
Aluminum,2023-08-21,3.72,2023-08-27,3.43,158.47,2023-09-03,1.29,56.2
Paper,2023-09-01,18.56,2023-09-04,12.92,602.2,2023-09-07,8.25,56.61
Aluminum,2023-09-09,12.53,2023-09-14,10.87,509.91,2023-09-16,6.43,56.91
Glass,2022-07-10,3.5,2022-07-12,3.14,96.93,2022-07-15,2.66,40.87
Glass,2022-11-27,6.99,2022-12-02,6.9,249.37,2022-12-08,2.98,46.14
Aluminum,2021-06-21,1.96,2021-06-25,1.63,26.73,2021-06-29,1.24,26.4
Glass,2022-02-17,12.18,2022-02-23,10.78,274.67,2022-02-28,5.47,35.48
Aluminum,2021-04-15,7.59,2021-04-21,5.27,73.15,2021-04-27,4.02,23.88
Paper,2021-09-24,1.46,2021-09-26,0.96,19.18,2021-10-02,0.75,29.98
Glass,2023-07-04,4.02,2023-07-08,2.8,124.29,2023-07-15,1.51,54.39
Glass,2022-08-22,9.75,2022-08-28,7.76,252.12,2022-08-29,3.55,42.49
Aluminum,2023-03-11,12.98,2023-03-12,8.65,346.52,2023-03-13,1.49,50.06
Aluminum,2023-05-01,1.06,2023-05-03,0.75,31.48,2023-05-05,0.65,51.98
Glass,2023-05-22,13.41,2023-05-25,11.71,500.84,2023-05-29,0.61,52.77
Aluminum,2021-11-15,1.79,2021-11-21,1.6,35.1,2021-11-25,1.0,31.94
Aluminum,2021-05-06,1.11,2021-05-12,1.0,14.67,2021-05-16,0.61,24.67
Aluminum,2022-02-24,7.27,2022-02-25,4.51,116.09,2022-03-02,2.83,35.74
Paper,2022-07-23,12.31,2022-07-26,7.56,237.08,2022-07-27,4.13,41.36
Paper,2021-08-19,8.75,2021-08-24,5.09,94.83,2021-08-31,2.15,28.63
Paper,2023-06-25,9.39,2023-06-30,7.09,312.31,2023-07-06,1.25,54.05
Paper,2022-04-08,4.22,2022-04-14,2.92,79.89,2022-04-19,2.08,37.36
Glass,2021-12-16,8.15,2021-12-20,5.45,125.95,2021-12-26,4.96,33.11
Aluminum,2021-07-25,10.05,2021-07-27,7.34,129.77,2021-08-02,5.14,27.68
Aluminum,2023-05-10,7.22,2023-05-15,6.53,276.35,2023-05-18,2.88,52.32
Aluminum,2021-09-27,17.3,2021-10-04,14.46,290.5,2021-10-09,12.74,30.09
Paper,2021-04-24,5.04,2021-04-25,3.94,56.03,2021-04-29,3.8,24.22
Paper,2021-03-25,1.47,2021-03-30,0.98,12.83,2021-04-06,0.76,23.09
Glass,2023-03-07,9.02,2023-03-12,8.62,344.02,2023-03-14,7.68,49.91
Glass,2021-07-26,17.53,2021-07-28,12.06,213.7,2021-08-02,4.04,27.72
Paper,2023-08-07,13.22,2023-08-10,7.7,351.66,2023-08-11,7.15,55.67
Paper,2022-06-05,8.47,2022-06-07,5.42,160.16,2022-06-08,3.64,39.55
Glass,2022-02-03,9.72,2022-02-10,7.72,192.61,2022-02-17,6.07,34.95
Glass,2022-07-31,2.25,2022-08-01,1.93,61.1,2022-08-04,0.74,41.66
Aluminum,2021-09-04,3.27,2021-09-09,3.08,59.23,2021-09-12,1.36,29.23
Aluminum,2022-02-11,10.68,2022-02-18,9.61,242.65,2022-02-25,2.53,35.25
Glass,2021-01-10,14.85,2021-01-17,10.98,113.09,2021-01-23,9.87,20.3
Paper,2021-10-28,3.25,2021-10-29,2.0,42.52,2021-11-01,0.94,31.26
Glass,2021-02-26,4.08,2021-03-02,3.15,38.02,2021-03-07,1.16,22.07
Paper,2021-08-22,12.58,2021-08-27,6.46,121.06,2021-08-30,5.88,28.74
Aluminum,2021-11-22,2.71,2021-11-28,2.17,48.17,2021-12-03,0.75,32.2
Paper,2022-09-05,12.79,2022-09-08,9.63,317.89,2022-09-13,9.0,43.01
Paper,2022-08-21,14.09,2022-08-28,9.91,321.58,2022-09-03,5.3,42.45
Glass,2022-08-11,5.02,2022-08-13,3.77,120.9,2022-08-20,3.02,42.07
Glass,2021-02-06,18.82,2021-02-11,16.2,183.38,2021-02-17,11.79,21.32
Aluminum,2023-08-05,7.67,2023-08-06,7.65,348.76,2023-08-07,5.52,55.59
Aluminum,2023-04-02,1.21,2023-04-08,1.12,45.8,2023-04-11,0.63,50.89
Glass,2022-01-03,2.21,2022-01-07,2.14,50.91,2022-01-08,1.18,33.79
Paper,2022-08-01,9.87,2022-08-06,5.22,165.42,2022-08-08,0.97,41.69
Aluminum,2022-03-05,10.49,2022-03-06,7.78,202.9,2022-03-09,0.98,36.08
Glass,2022-07-02,18.04,2022-07-05,18.03,551.0,2022-07-11,16.66,40.56
Aluminum,2022-08-22,17.72,2022-08-24,15.08,489.95,2022-08-29,5.83,42.49
Paper,2021-12-08,12.31,2021-12-14,7.53,171.76,2021-12-16,1.3,32.81
Paper,2021-06-14,17.88,2021-06-19,13.65,220.31,2021-06-24,13.36,26.14
Glass,2023-06-02,16.98,2023-06-03,13.26,572.57,2023-06-05,5.58,53.18
Aluminum,2023-11-26,18.89,2023-11-29,17.0,847.45,2023-12-06,6.35,59.85
Paper,2022-11-29,5.05,2022-12-05,3.87,140.13,2022-12-10,3.67,46.21
Glass,2023-04-11,19.76,2023-04-12,12.34,508.65,2023-04-18,1.19,51.22
Paper,2021-01-30,4.87,2021-01-31,3.46,38.23,2021-02-04,2.97,21.05
Glass,2022-08-25,13.53,2022-08-29,10.9,355.34,2022-08-30,6.49,42.6
Aluminum,2021-01-03,9.64,2021-01-09,6.52,65.46,2021-01-14,6.47,20.04
Aluminum,2021-02-21,14.41,2021-02-27,9.49,112.74,2021-03-04,3.77,21.88
Paper,2022-12-02,1.25,2022-12-07,0.76,27.61,2022-12-14,0.75,46.33
Paper,2021-03-23,2.58,2021-03-24,1.7,22.12,2021-03-28,1.37,23.01
Aluminum,2021-12-21,16.38,2021-12-25,15.54,362.08,2021-12-30,11.39,33.3
Paper,2023-05-05,19.48,2023-05-09,11.74,494.61,2023-05-14,11.47,52.13
Paper,2021-08-21,14.99,2021-08-26,11.59,216.73,2021-08-29,6.14,28.7
Glass,2023-08-12,14.01,2023-08-16,12.88,590.68,2023-08-19,4.41,55.86
Paper,2022-06-17,10.42,2022-06-23,7.32,219.6,2022-06-27,1.62,40.0
Aluminum,2023-10-31,1.18,2023-11-07,0.72,35.19,2023-11-13,0.56,58.87
Aluminum,2022-04-15,4.49,2022-04-19,3.53,97.53,2022-04-20,2.22,37.63
Aluminum,2022-04-21,6.92,2022-04-25,5.77,160.69,2022-05-01,5.4,37.85
Aluminum,2022-05-31,12.81,2022-06-06,11.8,346.45,2022-06-07,10.65,39.36
Glass,2022-03-19,17.53,2022-03-22,12.7,337.95,2022-03-29,1.49,36.61
Paper,2021-03-20,13.63,2021-03-21,10.52,135.71,2021-03-28,3.56,22.9
Aluminum,2022-11-05,17.02,2022-11-07,10.79,380.99,2022-11-09,6.52,45.31
Paper,2022-06-25,16.17,2022-06-30,8.34,252.7,2022-07-01,2.98,40.3
Glass,2022-01-29,19.47,2022-02-01,17.54,434.29,2022-02-04,6.5,34.76
Paper,2023-11-28,17.2,2023-12-02,11.65,581.57,2023-12-03,5.62,59.92
Paper,2021-07-01,5.48,2021-07-04,3.51,58.9,2021-07-07,0.82,26.78
Glass,2022-10-11,4.88,2022-10-13,3.71,127.51,2022-10-18,2.71,44.37
Paper,2023-04-22,17.9,2023-04-28,12.21,508.42,2023-05-05,1.59,51.64
Aluminum,2023-03-09,13.94,2023-03-13,10.73,428.99,2023-03-16,9.73,49.98
Paper,2023-07-01,7.36,2023-07-05,5.67,251.01,2023-07-12,5.13,54.27
Glass,2022-04-11,9.44,2022-04-16,7.21,198.13,2022-04-18,7.02,37.48
Aluminum,2023-04-27,8.33,2023-05-03,6.79,284.03,2023-05-04,5.83,51.83
Aluminum,2021-08-12,4.16,2021-08-19,3.76,69.03,2021-08-26,0.79,28.36
Glass,2022-08-04,14.88,2022-08-07,11.21,356.59,2022-08-12,4.45,41.81
Aluminum,2022-11-21,8.1,2022-11-25,6.61,237.37,2022-12-02,0.59,45.91
Glass,2021-12-27,5.3,2022-01-01,4.4,103.49,2022-01-02,2.9,33.52
Aluminum,2021-08-24,12.76,2021-08-31,11.29,212.36,2021-09-02,6.41,28.81
Aluminum,2022-10-23,16.5,2022-10-30,15.1,525.78,2022-11-03,12.19,44.82
Aluminum,2023-08-29,9.25,2023-09-03,7.67,356.65,2023-09-05,3.9,56.5
Paper,2021-12-31,18.28,2022-01-07,14.49,342.98,2022-01-13,11.69,33.67
Paper,2021-07-23,6.52,2021-07-27,4.65,81.89,2021-07-31,1.47,27.61
Paper,2021-11-09,9.89,2021-11-15,6.21,134.82,2021-11-18,1.03,31.71
Glass,2022-03-27,13.95,2022-03-31,13.91,374.32,2022-04-05,3.27,36.91
Paper,2022-05-12,10.18,2022-05-14,6.84,195.9,2022-05-19,3.29,38.64
Paper,2021-09-28,4.45,2021-10-04,2.28,45.9,2021-10-07,1.04,30.13
Aluminum,2023-04-17,4.9,2023-04-18,3.42,141.76,2023-04-25,2.64,51.45
Aluminum,2022-04-23,6.52,2022-04-27,4.32,120.66,2022-05-04,0.62,37.93
Paper,2022-09-20,15.21,2022-09-23,10.76,361.32,2022-09-29,1.54,43.58
Glass,2021-03-19,9.8,2021-03-20,6.58,84.62,2021-03-27,6.42,22.86
Aluminum,2021-07-12,7.66,2021-07-19,4.98,85.61,2021-07-21,2.9,27.19
Paper,2023-03-26,8.14,2023-03-30,4.46,181.17,2023-04-06,1.05,50.62
Glass,2023-07-10,6.72,2023-07-13,6.2,276.58,2023-07-18,1.67,54.61
Aluminum,2023-02-23,17.48,2023-03-02,15.68,618.58,2023-03-08,13.71,49.45
Glass,2021-05-07,1.2,2021-05-08,0.72,10.59,2021-05-09,0.68,24.71
Glass,2023-01-01,8.61,2023-01-04,5.17,193.67,2023-01-05,4.43,47.46
Paper,2021-09-22,5.15,2021-09-29,3.07,61.12,2021-10-04,1.97,29.91
Glass,2023-10-31,5.28,2023-11-03,3.27,159.8,2023-11-07,0.93,58.87
Aluminum,2022-08-02,7.6,2022-08-09,4.93,156.43,2022-08-16,1.19,41.73
Glass,2021-05-17,13.04,2021-05-19,10.06,151.7,2021-05-21,2.75,25.08
Paper,2021-09-04,12.19,2021-09-07,9.05,174.03,2021-09-09,2.09,29.23
Aluminum,2022-12-22,11.36,2022-12-25,7.09,262.9,2023-01-01,3.36,47.08
Glass,2023-04-25,4.29,2023-05-01,3.08,128.59,2023-05-05,1.52,51.75
Aluminum,2022-04-06,15.2,2022-04-13,13.76,375.51,2022-04-20,5.19,37.29
Paper,2022-10-21,15.59,2022-10-27,9.98,346.81,2022-11-01,8.51,44.75
Aluminum,2021-03-28,4.36,2021-04-02,3.24,42.77,2021-04-09,1.6,23.2
Paper,2023-11-20,1.2,2023-11-27,0.65,32.25,2023-11-29,0.64,59.62
Aluminum,2023-07-02,11.25,2023-07-03,7.68,340.3,2023-07-05,5.86,54.31
Aluminum,2021-07-03,17.34,2021-07-05,15.09,254.27,2021-07-07,14.5,26.85
Glass,2022-08-24,6.57,2022-08-31,5.64,183.64,2022-09-03,2.26,42.56
Aluminum,2023-04-04,6.48,2023-04-07,5.09,208.49,2023-04-09,2.17,50.96
Glass,2021-07-05,5.24,2021-07-11,5.15,87.19,2021-07-14,4.34,26.93
Glass,2021-12-22,15.86,2021-12-27,12.56,293.02,2021-12-28,1.03,33.33
Aluminum,2021-04-20,3.25,2021-04-23,2.81,39.54,2021-04-25,0.6,24.07
Paper,2021-12-01,14.57,2021-12-03,10.35,233.29,2021-12-08,3.48,32.54
Aluminum,2023-05-19,17.57,2023-05-22,15.8,674.03,2023-05-26,3.36,52.66
Paper,2022-08-23,1.03,2022-08-27,0.6,19.51,2022-08-28,0.52,42.52
Paper,2022-12-13,6.8,2022-12-18,4.61,169.37,2022-12-20,2.97,46.74
Aluminum,2023-03-29,19.88,2023-04-01,16.94,689.97,2023-04-08,15.05,50.73
Aluminum,2021-10-11,14.39,2021-10-18,9.58,197.54,2021-10-21,5.49,30.62
Glass,2023-01-18,10.84,2023-01-19,6.68,254.51,2023-01-20,3.13,48.1
Paper,2021-10-16,6.95,2021-10-18,4.39,91.36,2021-10-22,0.87,30.81
Aluminum,2022-07-01,6.92,2022-07-05,4.24,129.45,2022-07-11,1.75,40.53
Aluminum,2021-05-03,10.01,2021-05-05,9.44,137.45,2021-05-08,4.82,24.56
Aluminum,2021-08-30,6.49,2021-09-03,5.52,105.1,2021-09-05,3.27,29.04
Aluminum,2023-11-01,16.16,2023-11-05,9.72,475.41,2023-11-12,2.82,58.91
Glass,2022-03-04,2.32,2022-03-05,1.46,38.03,2022-03-09,0.84,36.05
Glass,2021-03-28,2.26,2021-03-29,2.17,28.64,2021-04-03,1.51,23.2
Glass,2021-04-16,7.53,2021-04-17,6.29,87.56,2021-04-22,3.36,23.92
Glass,2022-08-29,14.48,2022-08-30,10.24,335.36,2022-09-03,2.67,42.75
Glass,2023-09-05,19.61,2023-09-07,12.94,605.07,2023-09-08,6.58,56.76
Aluminum,2021-11-12,1.24,2021-11-16,0.94,20.52,2021-11-19,0.6,31.83
Aluminum,2021-12-05,2.1,2021-12-10,1.5,34.04,2021-12-13,1.28,32.69
Glass,2021-04-02,13.56,2021-04-06,12.03,161.08,2021-04-10,7.91,23.39
Glass,2021-07-07,10.73,2021-07-14,8.77,149.18,2021-07-16,4.63,27.01
Glass,2021-12-14,8.9,2021-12-16,8.24,189.77,2021-12-21,0.55,33.03
Glass,2021-05-21,19.65,2021-05-25,14.34,218.54,2021-06-01,5.26,25.24
Aluminum,2021-12-29,2.28,2022-01-05,1.46,34.46,2022-01-12,1.35,33.6
Glass,2022-12-15,8.05,2022-12-20,6.52,240.07,2022-12-24,1.93,46.82
Aluminum,2023-03-03,8.67,2023-03-06,8.33,331.2,2023-03-08,6.46,49.76
Glass,2023-03-22,12.87,2023-03-23,10.88,440.31,2023-03-25,4.6,50.47
Glass,2023-09-08,16.15,2023-09-12,12.14,569.0,2023-09-13,11.9,56.87
Aluminum,2023-08-02,7.91,2023-08-09,5.87,266.97,2023-08-10,0.52,55.48
Aluminum,2023-11-21,11.96,2023-11-23,8.32,413.17,2023-11-24,4.7,59.66
Glass,2022-04-14,10.41,2022-04-18,7.9,217.96,2022-04-23,6.94,37.59
Paper,2022-06-20,14.43,2022-06-26,9.55,287.55,2022-07-01,7.65,40.11
Glass,2022-10-28,10.74,2022-11-02,9.79,342.75,2022-11-07,1.1,45.01
Aluminum,2021-08-02,14.93,2021-08-05,12.72,228.71,2021-08-09,4.99,27.98
Aluminum,2023-09-05,3.21,2023-09-07,2.93,137.01,2023-09-12,1.5,56.76
Paper,2023-06-26,15.43,2023-07-02,11.87,523.35,2023-07-06,7.7,54.09
Aluminum,2022-03-06,9.36,2022-03-07,7.45,194.59,2022-03-13,5.6,36.12
Paper,2021-12-19,10.79,2021-12-25,7.82,181.58,2021-12-26,5.13,33.22
Aluminum,2023-04-22,17.71,2023-04-29,15.84,659.58,2023-05-03,5.13,51.64
Paper,2021-03-30,18.91,2021-04-01,14.09,187.12,2021-04-07,8.47,23.28
Aluminum,2022-07-20,3.32,2022-07-24,2.93,91.53,2022-07-27,1.87,41.24
Aluminum,2022-03-01,11.29,2022-03-02,8.95,232.07,2022-03-06,7.84,35.93
Paper,2022-06-06,17.07,2022-06-12,11.17,330.52,2022-06-13,2.26,39.59
Paper,2022-03-31,6.46,2022-04-03,4.24,114.73,2022-04-04,1.34,37.06
Aluminum,2023-08-08,3.49,2023-08-11,2.7,123.42,2023-08-14,1.25,55.71
Glass,2022-06-12,16.1,2022-06-15,12.02,358.32,2022-06-21,5.55,39.81
Aluminum,2021-01-08,12.84,2021-01-13,10.27,105.06,2021-01-20,7.54,20.23
Aluminum,2023-01-20,5.91,2023-01-25,4.16,158.79,2023-01-31,1.13,48.17
Glass,2023-08-05,14.76,2023-08-07,11.89,542.07,2023-08-11,2.72,55.59
Glass,2022-05-24,17.74,2022-05-29,17.64,513.32,2022-06-03,7.64,39.1
Glass,2021-09-08,6.41,2021-09-14,4.55,88.18,2021-09-16,2.93,29.38
Paper,2021-04-22,7.47,2021-04-27,4.59,64.9,2021-05-04,1.18,24.14
Paper,2021-02-03,2.51,2021-02-06,1.54,17.26,2021-02-13,0.69,21.21
Aluminum,2021-09-06,17.42,2021-09-07,12.82,247.43,2021-09-11,1.75,29.3
Aluminum,2021-10-19,3.47,2021-10-26,2.92,61.09,2021-10-29,1.99,30.92
Paper,2022-03-06,17.92,2022-03-12,11.93,311.61,2022-03-16,9.92,36.12
Glass,2023-10-22,19.22,2023-10-28,15.72,762.89,2023-11-02,12.97,58.53
Paper,2023-06-08,4.22,2023-06-11,2.51,108.96,2023-06-17,2.16,53.41
Aluminum,2023-08-25,18.44,2023-08-31,16.85,781.0,2023-09-02,10.62,56.35
Paper,2022-08-16,8.8,2022-08-22,4.79,154.53,2022-08-26,1.06,42.26
Aluminum,2021-10-30,4.94,2021-11-05,4.57,97.52,2021-11-09,2.08,31.34
Glass,2023-01-09,7.85,2023-01-15,6.75,254.88,2023-01-18,2.54,47.76
Glass,2021-07-16,1.24,2021-07-22,1.12,19.42,2021-07-24,0.71,27.34
Aluminum,2022-01-08,12.81,2022-01-11,9.12,218.61,2022-01-18,0.59,33.97
Glass,2023-06-30,18.05,2023-07-04,15.72,695.45,2023-07-05,15.16,54.24
Aluminum,2023-03-14,17.08,2023-03-18,13.65,548.32,2023-03-22,10.7,50.17
Glass,2022-12-22,14.51,2022-12-25,12.1,448.67,2022-12-28,9.05,47.08
Glass,2021-12-25,17.94,2021-12-28,13.79,323.38,2021-12-31,1.87,33.45
Paper,2021-05-09,11.86,2021-05-12,8.99,132.87,2021-05-16,7.01,24.78
Paper,2022-05-07,3.65,2022-05-08,2.61,74.28,2022-05-09,1.94,38.46
Glass,2022-08-07,5.73,2022-08-08,5.29,168.86,2022-08-14,4.0,41.92
Glass,2023-04-20,5.25,2023-04-22,4.49,186.6,2023-04-26,4.29,51.56
Paper,2023-07-20,11.7,2023-07-27,6.15,276.69,2023-08-03,4.62,54.99
Paper,2021-08-13,19.97,2021-08-14,13.68,251.71,2021-08-16,9.63,28.4
Aluminum,2021-06-29,3.95,2021-07-01,3.53,58.95,2021-07-03,2.4,26.7
Paper,2023-07-05,19.92,2023-07-10,10.85,482.07,2023-07-12,7.79,54.43
Aluminum,2021-07-20,17.56,2021-07-25,15.71,274.93,2021-07-29,13.66,27.5
Paper,2023-02-01,17.79,2023-02-06,12.8,494.46,2023-02-13,8.34,48.63
Paper,2022-08-11,5.89,2022-08-15,3.5,112.25,2022-08-20,0.76,42.07
Paper,2021-09-09,1.1,2021-09-10,0.87,16.9,2021-09-12,0.84,29.42
Glass,2023-06-15,1.24,2023-06-16,0.77,33.63,2023-06-19,0.72,53.67
Aluminum,2022-05-05,17.56,2022-05-11,15.39,436.77,2022-05-14,3.61,38.38
Aluminum,2023-11-24,9.14,2023-11-30,8.97,446.44,2023-12-01,2.79,59.77
Paper,2022-09-28,12.1,2022-10-05,7.91,267.99,2022-10-12,6.32,43.88
Paper,2023-09-02,8.52,2023-09-08,5.93,276.63,2023-09-14,4.21,56.65
Aluminum,2021-01-22,3.84,2021-01-28,2.53,27.2,2021-01-29,0.97,20.75
Paper,2023-07-25,13.25,2023-07-27,10.05,454.06,2023-08-01,3.11,55.18
Aluminum,2022-11-20,19.5,2022-11-21,14.38,515.95,2022-11-25,6.95,45.88
Aluminum,2022-09-24,3.0,2022-09-30,2.75,92.76,2022-10-01,1.31,43.73
Paper,2021-04-05,19.02,2021-04-07,10.45,141.07,2021-04-13,5.59,23.5
Paper,2023-01-13,9.48,2023-01-19,7.06,267.64,2023-01-24,3.46,47.91
Glass,2022-01-15,2.95,2022-01-21,1.81,43.87,2022-01-28,0.72,34.24
Paper,2021-11-30,8.6,2021-12-02,5.82,130.95,2021-12-04,5.22,32.5
Paper,2021-09-12,18.71,2021-09-16,10.21,199.4,2021-09-19,10.12,29.53
Aluminum,2021-08-27,14.64,2021-08-28,14.25,269.75,2021-08-30,0.59,28.93
Glass,2023-09-19,14.9,2023-09-23,9.37,443.11,2023-09-24,8.19,57.29
Glass,2022-04-04,9.54,2022-04-06,7.86,213.87,2022-04-12,2.48,37.21
Glass,2021-11-03,19.57,2021-11-09,13.59,292.05,2021-11-15,12.51,31.49
Glass,2023-04-18,3.25,2023-04-19,3.08,127.79,2023-04-20,2.38,51.49
Glass,2023-03-18,16.62,2023-03-23,13.03,525.37,2023-03-27,8.21,50.32
Glass,2021-12-02,5.66,2021-12-06,4.69,105.9,2021-12-10,4.06,32.58
Glass,2022-01-18,14.32,2022-01-23,11.06,269.31,2022-01-24,1.01,34.35
Paper,2022-06-15,7.53,2022-06-18,5.47,163.66,2022-06-21,4.67,39.92
Glass,2023-07-08,13.26,2023-07-11,9.39,418.23,2023-07-14,0.67,54.54
Aluminum,2023-07-15,10.93,2023-07-18,7.59,340.03,2023-07-21,7.18,54.8
Glass,2023-07-01,12.4,2023-07-07,8.44,373.64,2023-07-12,2.76,54.27
Aluminum,2022-04-02,9.71,2022-04-08,9.46,256.74,2022-04-14,5.76,37.14
Aluminum,2022-09-20,13.02,2022-09-25,9.19,308.6,2022-09-30,8.4,43.58
Aluminum,2022-11-06,11.35,2022-11-09,7.35,259.82,2022-11-16,6.17,45.35
Glass,2023-09-03,13.21,2023-09-05,9.09,424.41,2023-09-12,3.49,56.69
Paper,2022-05-26,8.89,2022-05-31,6.16,179.69,2022-06-04,3.38,39.17
Aluminum,2023-09-03,9.83,2023-09-04,7.71,359.98,2023-09-06,6.01,56.69
Paper,2022-08-04,9.82,2022-08-06,4.92,156.51,2022-08-12,0.86,41.81
Glass,2023-08-14,7.92,2023-08-21,4.87,223.68,2023-08-25,4.25,55.93
Glass,2023-09-21,3.02,2023-09-24,2.44,115.56,2023-09-26,1.98,57.36
Glass,2023-08-13,15.81,2023-08-19,13.01,597.03,2023-08-25,4.07,55.89
Glass,2023-01-20,9.48,2023-01-25,7.87,300.4,2023-01-29,1.86,48.17
Aluminum,2022-10-27,19.21,2022-11-01,14.0,489.58,2022-11-08,12.44,44.97
Paper,2022-12-19,15.34,2022-12-21,10.98,405.93,2022-12-24,9.02,46.97
Glass,2022-10-06,14.0,2022-10-08,11.34,387.6,2022-10-09,4.03,44.18
Paper,2022-02-17,18.48,2022-02-22,9.59,244.35,2022-02-23,4.09,35.48
Paper,2022-06-13,13.62,2022-06-18,8.5,253.73,2022-06-22,7.78,39.85
Paper,2022-09-09,12.7,2022-09-10,9.07,300.76,2022-09-16,3.75,43.16
Aluminum,2022-08-28,3.97,2022-09-03,2.46,80.47,2022-09-07,2.09,42.71
Glass,2021-01-31,19.02,2021-02-01,12.76,141.51,2021-02-03,11.4,21.09
Aluminum,2021-07-13,12.91,2021-07-16,11.87,204.52,2021-07-19,9.17,27.23
Aluminum,2021-02-09,5.18,2021-02-15,3.94,45.03,2021-02-18,1.69,21.43
Aluminum,2022-06-20,9.98,2022-06-27,8.96,269.79,2022-07-02,8.77,40.11
Aluminum,2022-12-16,7.61,2022-12-22,6.05,222.94,2022-12-26,4.07,46.85
Paper,2021-09-29,10.56,2021-10-04,5.46,110.13,2021-10-05,4.7,30.17
Aluminum,2021-04-08,2.41,2021-04-12,1.46,19.89,2021-04-15,0.97,23.62
Paper,2021-02-27,15.9,2021-03-03,11.63,140.84,2021-03-06,5.47,22.11
Paper,2022-12-31,3.44,2023-01-07,2.31,86.44,2023-01-13,1.75,47.42
Paper,2023-07-14,16.42,2023-07-17,10.3,461.03,2023-07-20,10.09,54.76
Aluminum,2022-07-02,12.16,2022-07-05,7.8,238.37,2022-07-09,5.51,40.56
Paper,2021-09-01,12.0,2021-09-08,9.03,172.56,2021-09-11,6.38,29.11
Aluminum,2023-11-20,11.09,2023-11-22,9.44,468.41,2023-11-25,2.91,59.62
Glass,2023-05-01,5.45,2023-05-06,4.95,207.8,2023-05-07,1.28,51.98
Aluminum,2023-05-29,17.29,2023-06-03,10.74,462.14,2023-06-04,8.32,53.03
Glass,2021-11-07,9.66,2021-11-08,8.53,184.59,2021-11-12,4.37,31.64
Paper,2022-06-22,14.3,2022-06-23,7.6,229.44,2022-06-27,3.62,40.19
Aluminum,2021-02-16,11.1,2021-02-22,10.11,118.19,2021-02-27,7.26,21.69
Paper,2022-03-24,12.47,2022-03-31,9.82,263.18,2022-04-05,1.81,36.8
Glass,2021-05-04,18.24,2021-05-06,11.02,160.89,2021-05-10,10.16,24.6
Glass,2022-08-06,17.48,2022-08-11,10.75,342.71,2022-08-12,4.53,41.88
Paper,2021-07-31,4.52,2021-08-01,3.0,53.73,2021-08-02,1.24,27.91
Paper,2023-09-07,11.92,2023-09-12,9.0,421.56,2023-09-18,2.57,56.84
Paper,2023-02-21,2.45,2023-02-24,1.72,67.73,2023-03-03,1.56,49.38
Aluminum,2021-07-11,14.73,2021-07-16,14.2,243.67,2021-07-17,4.11,27.16
Aluminum,2023-10-14,15.17,2023-10-19,11.35,547.41,2023-10-20,10.06,58.23
Aluminum,2022-08-30,10.43,2022-09-06,6.44,211.17,2022-09-10,6.08,42.79
Glass,2021-03-23,9.04,2021-03-30,6.62,86.13,2021-04-03,5.99,23.01
Aluminum,2023-05-04,9.99,2023-05-07,6.62,278.64,2023-05-11,6.58,52.09
Aluminum,2022-11-30,6.94,2022-12-06,6.11,221.49,2022-12-07,1.97,46.25
Paper,2021-07-15,16.84,2021-07-21,11.72,202.87,2021-07-22,10.48,27.31
Aluminum,2023-06-08,12.98,2023-06-12,11.72,508.77,2023-06-18,10.48,53.41
Glass,2021-12-13,8.73,2021-12-17,7.11,163.46,2021-12-21,4.1,32.99
Aluminum,2022-06-01,7.33,2022-06-05,6.74,198.16,2022-06-08,6.17,39.4
Aluminum,2023-09-14,14.47,2023-09-15,12.77,601.47,2023-09-20,10.52,57.1
Glass,2023-09-01,2.11,2023-09-06,1.39,64.79,2023-09-11,1.13,56.61
Aluminum,2022-03-28,5.39,2022-03-30,3.85,103.76,2022-04-02,1.25,36.95
Aluminum,2021-11-16,8.86,2021-11-23,8.6,189.03,2021-11-27,4.72,31.98
Paper,2021-09-07,5.34,2021-09-10,2.94,56.86,2021-09-17,2.27,29.34
Aluminum,2022-11-15,14.13,2022-11-22,9.7,346.19,2022-11-28,9.18,45.69
